clean_psnr_mean,clean_ssim_mean,clean_bpp_mean,defended_psnr_mean,defended_ssim_mean,defended_bpp_mean,attacked_psnr_mean,attacked_ssim_mean,attacked_bpp_mean,clean_psnr_drop,clean_ssim_drop,attack_psnr_drop,attack_ssim_drop,asr,defense,attack,eps,asr_reduction
100.0,1.0,0.4152074611435334,33.44692289619295,0.8990714,0.4152074611435334,21.57312777582983,0.84821844,0.5207981628676256,66.55307710380704,0.100928605,11.873795120363122,0.050852954,0.875,none,fgsm,0.01568627450980392,0.0
100.0,1.0,0.4152074611435334,33.44692289619295,0.8990714,0.4152074611435334,13.814483731874475,0.6635285,0.6441612578928471,66.55307710380704,0.100928605,19.632439164318473,0.2355429,1.0,none,fgsm,0.03137254901960784,0.0
100.0,1.0,0.4152074611435334,33.44692289619295,0.8990714,0.4152074611435334,33.51272865424986,0.91755176,0.5018578730523586,66.55307710380704,0.100928605,-0.06580575805690995,-0.01848036,0.041666666666666664,none,pgd,0.01568627450980392,0.0
100.0,1.0,0.4152074611435334,33.44692289619295,0.8990714,0.4152074611435334,33.44372026551375,0.9188208,0.5337649018814167,66.55307710380704,0.100928605,0.0032026306792009387,-0.019749403,0.08333333333333333,none,pgd,0.03137254901960784,0.0
100.0,1.0,0.4152074611435334,33.44692289619295,0.8990714,0.4152074611435334,34.11824556845928,0.9201111,0.5106226243078709,66.55307710380704,0.100928605,-0.6713226722663287,-0.021039724,0.041666666666666664,none,apgd,0.01568627450980392,0.0
100.0,1.0,0.4152074611435334,33.44692289619295,0.8990714,0.4152074611435334,27.329802850583192,0.8976836,0.5761198761562506,66.55307710380704,0.100928605,6.117120045609757,0.001387775,0.625,none,apgd,0.03137254901960784,0.0
100.0,1.0,0.4152074611435334,28.51956613853424,0.7991867,0.21060771929721037,20.299275883973305,0.7574515,0.2879298012703657,71.48043386146576,0.2008133,8.220290254560938,0.041735232,0.7916666666666666,gaussian_3x3,fgsm,0.01568627450980392,0.08333333333333337
100.0,1.0,0.4152074611435334,28.51956613853424,0.7991867,0.21060771929721037,13.100061427077108,0.5886721,0.38744232182701427,71.48043386146576,0.2008133,15.419504711457131,0.2105146,1.0,gaussian_3x3,fgsm,0.03137254901960784,0.0
100.0,1.0,0.4152074611435334,28.51956613853424,0.7991867,0.21060771929721037,28.916549620877344,0.8243971,0.2525888041903575,71.48043386146576,0.2008133,-0.3969834823431008,-0.02521038,0.0,gaussian_3x3,pgd,0.01568627450980392,0.041666666666666664
100.0,1.0,0.4152074611435334,28.51956613853424,0.7991867,0.21060771929721037,28.37150012319509,0.8237281,0.26801190214852494,71.48043386146576,0.2008133,0.14806601533915384,-0.024541378,0.041666666666666664,gaussian_3x3,pgd,0.03137254901960784,0.041666666666666664
100.0,1.0,0.4152074611435334,28.51956613853424,0.7991867,0.21060771929721037,28.962621006171847,0.82639766,0.2575487221280734,71.48043386146576,0.2008133,-0.4430548676376033,-0.02721095,0.0,gaussian_3x3,apgd,0.01568627450980392,0.041666666666666664
100.0,1.0,0.4152074611435334,28.51956613853424,0.7991867,0.21060771929721037,25.595803688565724,0.8119368,0.2728976874301831,71.48043386146576,0.2008133,2.9237624499685193,-0.012750089,0.5,gaussian_3x3,apgd,0.03137254901960784,0.125
100.0,1.0,0.4152074611435334,26.45755154642447,0.7234826,0.14466372660050789,20.424034574641023,0.6963636,0.1993530634790659,73.54244845357552,0.2765174,6.033516971783445,0.02711898,0.75,gaussian_5x5,fgsm,0.01568627450980392,0.125
100.0,1.0,0.4152074611435334,26.45755154642447,0.7234826,0.14466372660050789,14.067125856682248,0.5598259,0.26496178408463794,73.54244845357552,0.2765174,12.390425689742221,0.16365671,1.0,gaussian_5x5,fgsm,0.03137254901960784,0.0
100.0,1.0,0.4152074611435334,26.45755154642447,0.7234826,0.14466372660050789,26.66390475017862,0.7420848,0.1702783933530251,73.54244845357552,0.2765174,-0.20635320375414765,-0.018602192,0.0,gaussian_5x5,pgd,0.01568627450980392,0.041666666666666664
100.0,1.0,0.4152074611435334,26.45755154642447,0.7234826,0.14466372660050789,25.912916154397806,0.7391384,0.17687144440909228,73.54244845357552,0.2765174,0.5446353920266634,-0.015655816,0.08333333333333333,gaussian_5x5,pgd,0.03137254901960784,0.0
100.0,1.0,0.4152074611435334,26.45755154642447,0.7234826,0.14466372660050789,26.677628990892202,0.7430913,0.17294305625061193,73.54244845357552,0.2765174,-0.2200774444677315,-0.019608676,0.0,gaussian_5x5,apgd,0.01568627450980392,0.041666666666666664
100.0,1.0,0.4152074611435334,26.45755154642447,0.7234826,0.14466372660050789,24.317674348241002,0.73272806,0.18039640473822752,73.54244845357552,0.2765174,2.1398771981834654,-0.009245455,0.4166666666666667,gaussian_5x5,apgd,0.03137254901960784,0.20833333333333331
100.0,1.0,0.4152074611435334,29.145959299793343,0.8044658,0.23151461749027172,19.24096895721418,0.7490206,0.33966321932772797,70.85404070020665,0.19553423,9.904990342579163,0.055445194,0.9583333333333334,median_3x3,fgsm,0.01568627450980392,-0.08333333333333337
100.0,1.0,0.4152074611435334,29.145959299793343,0.8044658,0.23151461749027172,12.534016337214894,0.5774812,0.39362115909655887,70.85404070020665,0.19553423,16.61194296257845,0.22698456,1.0,median_3x3,fgsm,0.03137254901960784,0.0
100.0,1.0,0.4152074611435334,29.145959299793343,0.8044658,0.23151461749027172,29.48021318881744,0.8266471,0.2802254166454077,70.85404070020665,0.19553423,-0.33425388902409486,-0.022181332,0.0,median_3x3,pgd,0.01568627450980392,0.041666666666666664
100.0,1.0,0.4152074611435334,29.145959299793343,0.8044658,0.23151461749027172,29.333522144261604,0.82754725,0.2981257326900959,70.85404070020665,0.19553423,-0.18756284446826044,-0.023081481,0.041666666666666664,median_3x3,pgd,0.03137254901960784,0.041666666666666664
100.0,1.0,0.4152074611435334,29.145959299793343,0.8044658,0.23151461749027172,28.987964239997293,0.82705194,0.28680361558993656,70.85404070020665,0.19553423,0.15799505979604925,-0.022586167,0.125,median_3x3,apgd,0.01568627450980392,-0.08333333333333334
100.0,1.0,0.4152074611435334,29.145959299793343,0.8044658,0.23151461749027172,25.28595901449965,0.80954856,0.30633391936620075,70.85404070020665,0.19553423,3.860000285293695,-0.005082786,0.7916666666666666,median_3x3,apgd,0.03137254901960784,-0.16666666666666663
100.0,1.0,0.4152074611435334,26.666226760827367,0.71772164,0.1526077858482798,17.96553437709557,0.6591005,0.2637874459226926,73.33377323917263,0.28227836,8.700692383731798,0.058621168,1.0,median_5x5,fgsm,0.01568627450980392,-0.125
100.0,1.0,0.4152074611435334,26.666226760827367,0.71772164,0.1526077858482798,11.56236165405789,0.47894803,0.2896467559039593,73.33377323917263,0.28227836,15.103865106769476,0.23877361,1.0,median_5x5,fgsm,0.03137254901960784,0.0
100.0,1.0,0.4152074611435334,26.666226760827367,0.71772164,0.1526077858482798,26.338688112133543,0.7282656,0.18355450220406055,73.33377323917263,0.28227836,0.32753864869382765,-0.010543942,0.041666666666666664,median_5x5,pgd,0.01568627450980392,0.0
100.0,1.0,0.4152074611435334,26.666226760827367,0.71772164,0.1526077858482798,26.214489791938487,0.72795343,0.19258850937088332,73.33377323917263,0.28227836,0.4517369688888806,-0.010231793,0.16666666666666666,median_5x5,pgd,0.03137254901960784,-0.08333333333333333
100.0,1.0,0.4152074611435334,26.666226760827367,0.71772164,0.1526077858482798,26.679952387445102,0.72982997,0.18638970733930668,73.33377323917263,0.28227836,-0.013725626617734576,-0.012108326,0.041666666666666664,median_5x5,apgd,0.01568627450980392,0.0
100.0,1.0,0.4152074611435334,26.666226760827367,0.71772164,0.1526077858482798,23.16779567595492,0.7090631,0.20142851242174706,73.33377323917263,0.28227836,3.498431084872449,0.008658528,0.7916666666666666,median_5x5,apgd,0.03137254901960784,-0.16666666666666663
100.0,1.0,0.4152074611435334,32.81650194716513,0.8932783,0.4227504873027404,24.6116081149283,0.8530271,0.5250794353584448,67.18349805283488,0.1067217,8.204893832236827,0.040251195,0.625,jpeg_q75,fgsm,0.01568627450980392,0.25
100.0,1.0,0.4152074611435334,32.81650194716513,0.8932783,0.4227504873027404,16.022135199395198,0.70733625,0.6322546650966009,67.18349805283488,0.1067217,16.794366747769928,0.18594205,1.0,jpeg_q75,fgsm,0.03137254901960784,0.0
100.0,1.0,0.4152074611435334,32.81650194716513,0.8932783,0.4227504873027404,33.05272958403193,0.9064464,0.5088072288781404,67.18349805283488,0.1067217,-0.23622763686679957,-0.013168097,0.0,jpeg_q75,pgd,0.01568627450980392,0.041666666666666664
100.0,1.0,0.4152074611435334,32.81650194716513,0.8932783,0.4227504873027404,32.492256977289976,0.90411043,0.5418634327749411,67.18349805283488,0.1067217,0.32424496987514956,-0.010832131,0.041666666666666664,jpeg_q75,pgd,0.03137254901960784,0.041666666666666664
100.0,1.0,0.4152074611435334,32.81650194716513,0.8932783,0.4227504873027404,32.99438231632015,0.9070182,0.5193067012975613,67.18349805283488,0.1067217,-0.17788036915502112,-0.013739884,0.041666666666666664,jpeg_q75,apgd,0.01568627450980392,0.0
100.0,1.0,0.4152074611435334,32.81650194716513,0.8932783,0.4227504873027404,29.42648753376587,0.89141136,0.565181360890468,67.18349805283488,0.1067217,3.390014413399261,0.0018669367,0.4166666666666667,jpeg_q75,apgd,0.03137254901960784,0.20833333333333331
100.0,1.0,0.4152074611435334,33.32688282974984,0.8996356,0.4250433227668206,23.539005503755586,0.8546128,0.5294958849747976,66.67311717025015,0.10036439,9.787877325994257,0.045022786,0.7916666666666666,jpeg_q90,fgsm,0.01568627450980392,0.08333333333333337
100.0,1.0,0.4152074611435334,33.32688282974984,0.8996356,0.4250433227668206,15.425018689903155,0.6930868,0.6439351166288058,66.67311717025015,0.10036439,17.90186413984669,0.20654881,1.0,jpeg_q90,fgsm,0.03137254901960784,0.0
100.0,1.0,0.4152074611435334,33.32688282974984,0.8996356,0.4250433227668206,33.8887120940652,0.91701317,0.5135789016882578,66.67311717025015,0.10036439,-0.5618292643153534,-0.017377555,0.0,jpeg_q90,pgd,0.01568627450980392,0.041666666666666664
100.0,1.0,0.4152074611435334,33.32688282974984,0.8996356,0.4250433227668206,33.72868845180496,0.916477,0.5475678617755572,66.67311717025015,0.10036439,-0.4018056220551223,-0.016841412,0.0,jpeg_q90,pgd,0.03137254901960784,0.08333333333333333
100.0,1.0,0.4152074611435334,33.32688282974984,0.8996356,0.4250433227668206,33.92902110075563,0.9179284,0.523883835102121,66.67311717025015,0.10036439,-0.6021382710057811,-0.018292785,0.0,jpeg_q90,apgd,0.01568627450980392,0.041666666666666664
100.0,1.0,0.4152074611435334,33.32688282974984,0.8996356,0.4250433227668206,28.449358369261358,0.8996226,0.5584238668282827,66.67311717025015,0.10036439,4.87752446048849,1.2993813e-05,0.5833333333333334,jpeg_q90,apgd,0.03137254901960784,0.04166666666666663
100.0,1.0,0.4152074611435334,32.97858344757774,0.89736605,0.4386595841497183,22.339233944498584,0.85173243,0.5421008778115114,67.02141655242225,0.10263395,10.639349503079167,0.045633614,0.875,bitdepth_4,fgsm,0.01568627450980392,0.0
100.0,1.0,0.4152074611435334,32.97858344757774,0.89736605,0.4386595841497183,14.886182649888275,0.69019675,0.6654628949860731,67.02141655242225,0.10263395,18.092400797689475,0.2071693,1.0,bitdepth_4,fgsm,0.03137254901960784,0.0
100.0,1.0,0.4152074611435334,32.97858344757774,0.89736605,0.4386595841497183,33.35672700057623,0.91060215,0.5348582118749619,67.02141655242225,0.10263395,-0.3781435529984827,-0.013236105,0.0,bitdepth_4,pgd,0.01568627450980392,0.041666666666666664
100.0,1.0,0.4152074611435334,32.97858344757774,0.89736605,0.4386595841497183,32.97298376984478,0.90907764,0.5716775767505169,67.02141655242225,0.10263395,0.0055996777329657315,-0.011711597,0.041666666666666664,bitdepth_4,pgd,0.03137254901960784,0.041666666666666664
100.0,1.0,0.4152074611435334,32.97858344757774,0.89736605,0.4386595841497183,33.29035772583892,0.9111948,0.546038243919611,67.02141655242225,0.10263395,-0.3117742782611776,-0.013828754,0.041666666666666664,bitdepth_4,apgd,0.01568627450980392,0.0
100.0,1.0,0.4152074611435334,32.97858344757774,0.89736605,0.4386595841497183,29.117298760987307,0.8937529,0.5844248533248901,67.02141655242225,0.10263395,3.861284686590443,0.003613174,0.4166666666666667,bitdepth_4,apgd,0.03137254901960784,0.20833333333333331
100.0,1.0,0.4152074611435334,33.432701990222505,0.89911956,0.4161951846132676,21.230021879389906,0.82971907,0.5304867140948772,66.5672980097775,0.100880444,12.202680110832597,0.06940049,0.875,bitdepth_6,fgsm,0.01568627450980392,0.0
100.0,1.0,0.4152074611435334,33.432701990222505,0.89911956,0.4161951846132676,13.417272095873578,0.6399223,0.6760713271796703,66.5672980097775,0.100880444,20.015429894348923,0.25919724,1.0,bitdepth_6,fgsm,0.03137254901960784,0.0
100.0,1.0,0.4152074611435334,33.432701990222505,0.89911956,0.4161951846132676,34.165265105226304,0.9191227,0.5025091997037331,66.5672980097775,0.100880444,-0.7325631150038033,-0.02000314,0.0,bitdepth_6,pgd,0.01568627450980392,0.041666666666666664
100.0,1.0,0.4152074611435334,33.432701990222505,0.89911956,0.4161951846132676,33.75487684366578,0.9190627,0.5355272026111683,66.5672980097775,0.100880444,-0.3221748534432729,-0.019943118,0.041666666666666664,bitdepth_6,pgd,0.03137254901960784,0.041666666666666664
100.0,1.0,0.4152074611435334,33.432701990222505,0.89911956,0.4161951846132676,34.223270119213886,0.92015666,0.5122843664139509,66.5672980097775,0.100880444,-0.7905681289913861,-0.021037102,0.0,bitdepth_6,apgd,0.01568627450980392,0.041666666666666664
100.0,1.0,0.4152074611435334,33.432701990222505,0.89911956,0.4161951846132676,27.928845816019145,0.8985314,0.5676386884103218,66.5672980097775,0.100880444,5.503856174203361,0.00058817863,0.5833333333333334,bitdepth_6,apgd,0.03137254901960784,0.04166666666666663
100.0,1.0,0.4152074611435334,33.56316665138016,0.9025252,0.43062850336233777,21.371390122731054,0.84233975,0.5478274549047152,66.43683334861984,0.09747481,12.191776528649106,0.060185432,0.9166666666666666,sharp_tau0.05,fgsm,0.01568627450980392,-0.04166666666666663
100.0,1.0,0.4152074611435334,33.56316665138016,0.9025252,0.43062850336233777,13.925209272599608,0.66647416,0.6574602002898852,66.43683334861984,0.09747481,19.63795737878055,0.23605102,1.0,sharp_tau0.05,fgsm,0.03137254901960784,0.0
100.0,1.0,0.4152074611435334,33.56316665138016,0.9025252,0.43062850336233777,34.22927141836386,0.9210256,0.5169411872824033,66.43683334861984,0.09747481,-0.6661047669837014,-0.018500388,0.0,sharp_tau0.05,pgd,0.01568627450980392,0.041666666666666664
100.0,1.0,0.4152074611435334,33.56316665138016,0.9025252,0.43062850336233777,34.10418991118259,0.92106146,0.5511436394105355,66.43683334861984,0.09747481,-0.5410232598024335,-0.01853627,0.0,sharp_tau0.05,pgd,0.03137254901960784,0.08333333333333333
100.0,1.0,0.4152074611435334,33.56316665138016,0.9025252,0.43062850336233777,34.278580574665334,0.9220168,0.5270813250293335,66.43683334861984,0.09747481,-0.7154139232851747,-0.019491613,0.0,sharp_tau0.05,apgd,0.01568627450980392,0.041666666666666664
100.0,1.0,0.4152074611435334,33.56316665138016,0.9025252,0.43062850336233777,28.644132972924563,0.9043229,0.5640645263095697,66.43683334861984,0.09747481,4.919033678455592,-0.0017977357,0.5416666666666666,sharp_tau0.05,apgd,0.03137254901960784,0.08333333333333337
